[100%] Built target gazebo_mimic_joint_plugin
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/package.xml
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/rviz/basic_data.rviz
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/worlds/no_roof_small_warehouse.world
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/worlds/small_warehouse.world
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/gzweb_aws_warehouse.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_boxes.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_buckets.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_ceiling_lamp.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_desk.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_lift.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_shelves.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_trashcan.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_warehouse_ground_paint.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/small_warehouse_gazebo.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/launch/logistics_warehouse.launch
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/002/map.pgm
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/002/map.yaml
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/005/map.pgm
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/005/map.yaml
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/005/map_rotated.pgm
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/005/map_rotated.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/medicine_bottle/meshes/medicine_bottle.stl
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/medicine_bottle/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/medicine_bottle/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/steel_rack/meshes/rack.stl
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/steel_rack/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/steel_rack/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/meshes/box.dae
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/meshes/box__bg.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/meshes/box.dae
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/meshes/box__bg.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/shelf/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/shelf/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/turtlebot3_house/model.config
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/turtlebot3_house/model.sdf
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/table.world
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/worlds/warehouse.world
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/_dual_robot_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/_robot_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/_robot_beside_table_ignition.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/lite6_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/uf850_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/xarm5_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/xarm6_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/xarm7_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/xarm7_mirror_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/ament_index/resource_index/package_run_dependencies/xarm_gazebo
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/ament_index/resource_index/parent_prefix_path/xarm_gazebo
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/environment/path.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/local_setup.bash
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/local_setup.sh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/local_setup.dsv
-- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/package.dsv
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/ament_index/resource_index/packages/xarm_gazebo
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/cmake/xarm_gazeboConfig.cmake
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/cmake/xarm_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/package.xml
