[0.019s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/azif/xarm_ros2_simulation/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.126s] -- Detecting C compiler ABI info
[0.197s] -- Detecting C compiler ABI info - done
[0.202s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.202s] -- Detecting C compile features
[0.202s] -- Detecting C compile features - done
[0.204s] -- Detecting CXX compiler ABI info
[0.283s] -- Detecting CXX compiler ABI info - done
[0.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.288s] -- Detecting CXX compile features
[0.288s] -- Detecting CXX compile features - done
[0.292s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.418s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.469s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.507s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.582s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.599s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.601s] -- Added test 'lint_cmake' to check CMake code style
[0.602s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.607s] -- Added test 'xmllint' to check XML markup files
[0.609s] -- Configuring done
[1.471s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.479s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.489s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.497s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.507s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.517s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.527s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.535s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.545s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.554s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.563s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.571s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.580s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.590s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.599s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.609s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[1.617s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.626s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.635s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.644s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.652s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.661s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.671s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.680s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.690s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.699s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.709s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.718s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.727s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.737s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.747s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.757s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.767s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.776s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[1.785s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[1.797s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_moveit_config
