[0.025s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_gazebo': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_gazebo -- -j16 -l16
[0.107s] [100%] Built target gazebo_mimic_joint_plugin
[0.120s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_gazebo' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_gazebo -- -j16 -l16
[0.122s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_gazebo': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_gazebo
[0.131s] -- Install configuration: ""
[0.131s] -- Execute custom install script
[0.132s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/include/xarm_gazebo/mimic_joint_plugin.h
[0.132s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib/libgazebo_mimic_joint_plugin.so
[1.395s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.404s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.415s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.425s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.435s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.444s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/model.config
[1.453s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.463s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/package.xml
[1.474s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/rviz/basic_data.rviz
[1.484s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/worlds/no_roof_small_warehouse.world
[1.493s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/worlds/small_warehouse.world
[1.503s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/gzweb_aws_warehouse.png
[1.503s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_boxes.png
[1.503s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_buckets.png
[1.503s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_ceiling_lamp.png
[1.503s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_desk.png
[1.503s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_lift.png
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_shelves.png
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_trashcan.png
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/models_warehouse_ground_paint.png
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/docs/images/small_warehouse_gazebo.png
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/launch/logistics_warehouse.launch
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/002/map.pgm
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/002/map.yaml
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/005/map.pgm
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/005/map.yaml
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/005/map_rotated.pgm
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/maps/005/map_rotated.png
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.504s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.505s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.506s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.507s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
