[0.061s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[1.072s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[1.088s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
[1.102s] -- Install configuration: ""
[1.289s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.292s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.292s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.293s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.293s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.293s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.294s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.294s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.295s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.295s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.295s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.296s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.296s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.297s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.299s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.302s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.302s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.303s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.304s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.305s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.306s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.306s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.306s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.307s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.307s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.310s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.311s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.312s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.312s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.313s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.314s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.314s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.314s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.317s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.317s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.319s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.319s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.321s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.321s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.322s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.323s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.324s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.338s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.341s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/path.sh
[1.342s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/path.dsv
[1.343s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.bash
[1.344s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.sh
[1.344s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.zsh
[1.344s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.dsv
[1.344s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/package.dsv
[1.385s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.386s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.386s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.386s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/package.xml
[1.571s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
