[0.036s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azif/xarm_ros2_simulation/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azif/xarm_ros2_simulation/install/xarm_description
[0.280s] -- The C compiler identification is GNU 11.4.0
[0.280s] -- The CXX compiler identification is GNU 11.4.0
[0.280s] -- Detecting C compiler ABI info
[0.342s] -- Detecting C compiler ABI info - done
[0.348s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.348s] -- Detecting C compile features
[0.348s] -- Detecting C compile features - done
[0.352s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.441s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.441s] -- Detecting CXX compile features
[0.442s] -- Detecting CXX compile features - done
[0.449s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.605s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.683s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.726s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.821s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.856s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.860s] -- Added test 'lint_cmake' to check CMake code style
[0.862s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.880s] -- Added test 'xmllint' to check XML markup files
[0.883s] -- Configuring done
[4.287s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[4.298s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[4.309s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[4.321s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[4.333s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[4.345s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[4.360s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[4.376s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[4.393s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[4.408s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[4.423s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[4.436s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[4.448s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[4.461s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[4.481s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[4.499s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[4.518s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[4.533s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[4.544s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[4.555s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[4.567s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[4.580s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[4.594s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[4.608s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[4.620s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[4.631s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[4.641s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[4.652s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[4.662s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[4.671s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[4.681s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[4.691s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[4.701s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[4.711s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[4.723s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[4.734s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[4.745s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[4.755s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[4.765s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[4.775s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[4.784s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[4.794s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[4.804s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[4.813s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[4.823s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[4.832s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[4.844s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[4.853s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[4.864s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[4.874s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[4.885s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[4.895s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[4.904s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[4.913s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[4.925s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[4.934s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[4.946s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[4.956s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[4.966s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[4.977s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[4.988s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[5.001s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/path.sh
[5.013s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/path.dsv
[5.024s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.bash
[5.034s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.sh
[5.045s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.zsh
[5.054s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.dsv
[5.064s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/package.dsv
[5.075s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[5.085s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[5.095s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[5.106s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/package.xml
[5.120s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
