[0.078s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[1.089s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[1.107s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
[1.129s] -- Install configuration: ""
[1.271s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.271s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.271s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.271s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.272s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.272s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.272s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.272s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.276s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.277s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.277s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.278s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.278s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.278s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.279s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.279s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.279s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.281s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.281s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.281s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.281s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.289s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.289s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.290s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.291s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.291s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.291s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.292s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.295s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.296s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.296s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.297s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.298s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.299s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.300s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.301s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.301s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.303s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.303s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.304s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.311s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.311s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.312s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.312s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.312s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.313s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.314s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.315s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.316s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.316s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.317s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.318s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.318s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.318s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.319s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.319s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.333s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.334s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.334s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.334s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.334s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.335s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.336s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.336s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.336s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.336s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.337s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.337s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.337s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.338s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.338s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.338s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.338s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.338s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/path.sh
[1.342s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/path.dsv
[1.342s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.bash
[1.343s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.sh
[1.343s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.zsh
[1.343s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.dsv
[1.343s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/package.dsv
[1.383s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.385s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.387s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.389s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/package.xml
[1.601s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
