[0.033s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[0.575s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[0.577s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
[0.590s] -- Install configuration: ""
[0.680s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[0.680s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[0.680s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[0.680s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[0.680s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[0.681s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[0.681s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[0.682s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[0.682s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[0.682s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[0.683s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[0.684s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[0.685s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[0.685s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[0.685s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[0.685s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[0.686s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[0.686s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[0.686s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[0.687s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[0.687s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[0.687s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[0.687s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[0.688s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[0.688s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[0.688s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[0.688s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[0.688s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[0.688s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[0.689s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[0.690s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[0.690s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[0.690s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[0.690s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[0.690s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[0.691s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[0.691s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[0.692s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[0.692s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[0.692s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[0.692s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[0.693s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[0.693s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[0.693s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[0.693s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[0.694s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[0.694s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[0.694s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[0.695s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[0.695s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[0.695s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/path.sh
[0.696s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/environment/path.dsv
[0.696s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.bash
[0.696s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.sh
[0.697s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.zsh
[0.697s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/local_setup.dsv
[0.697s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/package.dsv
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description/package.xml
[0.793s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
